,date,fee
617,2024-04-25 02:00:00,24595.0
618,2024-04-26 02:00:00,24595.0
619,2024-04-27 02:00:00,17414.0
620,2024-04-28 02:00:00,14928.0
621,2024-04-29 02:00:00,15544.0
622,2024-04-30 02:00:00,27091.0
623,2024-05-01 02:00:00,47327.0
624,2024-05-02 02:00:00,11762.0
625,2024-05-03 02:00:00,12877.0
626,2024-05-04 02:00:00,9433.0
627,2024-05-05 02:00:00,10253.0
628,2024-05-06 02:00:00,12099.0
629,2024-05-07 02:00:00,12273.0
630,2024-05-08 02:00:00,121122.0
631,2024-05-09 02:00:00,11140.0
632,2024-05-10 02:00:00,16060.0
633,2024-05-11 02:00:00,16017.0
634,2024-05-12 02:00:00,8612.0
635,2024-05-13 02:00:00,8847.0
636,2024-05-14 02:00:00,16241.0
637,2024-05-15 02:00:00,21802.0
638,2024-05-16 02:00:00,15241.0
639,2024-05-17 02:00:00,19245.0
640,2024-05-18 02:00:00,16960.0
641,2024-05-19 02:00:00,17620.0
642,2024-05-20 02:00:00,109375.0
643,2024-05-21 02:00:00,29996.0
644,2024-05-22 02:00:00,29996.0
645,2024-05-23 02:00:00,20130.0
646,2024-05-24 02:00:00,20130.0
647,2024-05-25 02:00:00,22729.0
648,2024-05-26 02:00:00,14512.0
649,2024-05-27 02:00:00,15365.0
650,2024-05-28 02:00:00,23386.0
651,2024-05-29 02:00:00,30747.0
652,2024-05-30 02:00:00,29129.0
653,2024-05-31 02:00:00,24870.0
654,2024-06-01 02:00:00,26617.0
655,2024-06-02 02:00:00,17144.0
656,2024-06-03 02:00:00,28605.0
657,2024-06-04 02:00:00,21992.0
658,2024-06-05 02:00:00,21992.0
659,2024-06-06 02:00:00,23649.0
660,2024-06-07 02:00:00,31280.0
661,2024-06-08 02:00:00,134737.0
662,2024-06-09 02:00:00,17070.0
663,2024-06-10 02:00:00,16251.0
664,2024-06-11 02:00:00,16724.0
665,2024-06-12 02:00:00,42315.0
666,2024-06-13 02:00:00,37990.0
667,2024-06-14 02:00:00,30992.0
668,2024-06-15 02:00:00,30992.0
669,2024-06-16 02:00:00,13555.0
670,2024-06-17 02:00:00,17695.0
671,2024-06-18 02:00:00,22401.0
672,2024-06-19 02:00:00,117457.0
673,2024-06-20 02:00:00,20524.0
674,2024-06-21 02:00:00,3356388.0
675,2024-06-22 02:00:00,51371.0
676,2024-06-23 02:00:00,13175.0
677,2024-06-24 02:00:00,11945.0
678,2024-06-25 02:00:00,54188.0
679,2024-06-26 02:00:00,14017.0
680,2024-06-27 02:00:00,13930.0
681,2024-06-28 02:00:00,107647.0
682,2024-06-29 02:00:00,16847.0
683,2024-06-30 02:00:00,10490.0
684,2024-07-01 02:00:00,13356.0
685,2024-07-02 02:00:00,13356.0
686,2024-07-03 02:00:00,14936.0
687,2024-07-04 02:00:00,14936.0
688,2024-07-05 02:00:00,92885.0
689,2024-07-06 02:00:00,92885.0
690,2024-07-07 02:00:00,11273.0
691,2024-07-08 02:00:00,11385.0
692,2024-07-09 02:00:00,51067.0
693,2024-07-10 02:00:00,19205.0
694,2024-07-11 02:00:00,17111.0
695,2024-07-12 02:00:00,23653.0
696,2024-07-13 02:00:00,14109.0
697,2024-07-14 02:00:00,10704.0
698,2024-07-15 02:00:00,12258.0
699,2024-07-16 02:00:00,23300.0
700,2024-07-17 02:00:00,21749.0
701,2024-07-18 02:00:00,34796.0
702,2024-07-19 02:00:00,49178.0
703,2024-07-20 02:00:00,28698.0
704,2024-07-21 02:00:00,13572.0
