,date,fee
0,2021-11-18 01:00:00,182470.40704068568
1,2021-11-19 01:00:00,134589.6493740964
2,2021-11-20 01:00:00,97257.03810978518
3,2021-11-21 01:00:00,102576.6017222251
4,2021-11-22 01:00:00,155958.37710815357
5,2021-11-23 01:00:00,127676.77590219956
6,2021-11-24 01:00:00,130495.68810343067
7,2021-11-25 01:00:00,110940.38596144483
8,2021-11-26 01:00:00,162799.84887096158
9,2021-11-27 01:00:00,98867.90405872076
10,2021-11-28 01:00:00,131579.10162902705
11,2021-11-29 01:00:00,105197.02550949578
12,2021-11-30 01:00:00,167849.4165579405
13,2021-12-01 01:00:00,138930.16982971394
14,2021-12-02 01:00:00,111608.73326654066
15,2021-12-03 01:00:00,121956.3921493464
16,2021-12-04 01:00:00,291788.3142504781
17,2021-12-05 01:00:00,143033.49942550244
18,2021-12-06 01:00:00,150728.71224540772
19,2021-12-07 01:00:00,93420.36997625268
20,2021-12-08 01:00:00,98445.45571846895
21,2021-12-09 01:00:00,93110.23139573916
22,2021-12-10 01:00:00,113643.91947628622
23,2021-12-11 01:00:00,77645.49725294337
24,2021-12-12 01:00:00,57085.307454985574
25,2021-12-13 01:00:00,100209.49812228467
26,2021-12-14 01:00:00,117594.83993852395
27,2021-12-15 01:00:00,117562.10572986309
28,2021-12-16 01:00:00,88392.97796454196
29,2021-12-17 01:00:00,91077.57887781675
30,2021-12-18 01:00:00,72263.57864039602
31,2021-12-19 01:00:00,57932.17706787894
32,2021-12-20 01:00:00,68352.9035244061
33,2021-12-21 01:00:00,48775.39476490049
34,2021-12-22 01:00:00,69733.40179545905
35,2021-12-23 01:00:00,87755.89560038643
36,2021-12-24 01:00:00,82758.40236664956
37,2021-12-25 01:00:00,66762.03319684007
38,2021-12-26 01:00:00,71798.12503879081
39,2021-12-27 01:00:00,96567.75556986767
40,2021-12-28 01:00:00,134728.4604655486
41,2021-12-29 01:00:00,139990.45518901138
42,2021-12-30 01:00:00,111165.44765718284
43,2021-12-31 01:00:00,93506.68631060184
44,2022-01-01 01:00:00,62147.9517224501
45,2022-01-02 01:00:00,69899.32998943065
46,2022-01-03 01:00:00,107017.14472631626
47,2022-01-04 01:00:00,132799.96931102336
48,2022-01-05 01:00:00,196929.05419111616
49,2022-01-06 01:00:00,146107.83571594165
50,2022-01-07 01:00:00,189105.0573586045
51,2022-01-08 01:00:00,91113.00563578706
52,2022-01-09 01:00:00,99704.81110068924
53,2022-01-10 01:00:00,169697.7365049897
54,2022-01-11 01:00:00,108284.70014977643
55,2022-01-12 01:00:00,92599.49801632718
56,2022-01-13 01:00:00,104040.84698123668
57,2022-01-14 01:00:00,96204.69790666849
58,2022-01-15 01:00:00,54760.70182617082
59,2022-01-16 01:00:00,52721.628155353406
60,2022-01-17 01:00:00,62236.95149490956
61,2022-01-18 01:00:00,64956.87732644662
62,2022-01-19 01:00:00,74799.24612887952
63,2022-01-20 01:00:00,83989.35985870304
64,2022-01-21 01:00:00,208970.7015828822
65,2022-01-22 01:00:00,208478.56452486443
66,2022-01-23 01:00:00,96113.83235499782
67,2022-01-24 01:00:00,171732.3641767002
68,2022-01-25 01:00:00,91572.61934279145
69,2022-01-26 01:00:00,114115.94003453218
70,2022-01-27 01:00:00,107182.44730376147
71,2022-01-28 01:00:00,91230.05452430648
72,2022-01-29 01:00:00,52333.08892776883
73,2022-01-30 01:00:00,53889.69287236429
74,2022-01-31 01:00:00,74640.9046618698
75,2022-02-01 01:00:00,87691.45280330905
76,2022-02-02 01:00:00,103559.96524583173
77,2022-02-03 01:00:00,70306.79610255243
78,2022-02-04 01:00:00,70186.9440297943
79,2022-02-05 01:00:00,45258.03449839817
80,2022-02-06 01:00:00,36139.6564579593
81,2022-02-07 01:00:00,77797.17225982905
82,2022-02-08 01:00:00,66402.86483330051
83,2022-02-09 01:00:00,59410.822888500865
84,2022-02-10 01:00:00,68925.79203900488
85,2022-02-11 01:00:00,56535.741245422854
86,2022-02-12 01:00:00,39549.23100081652
87,2022-02-13 01:00:00,26543.204337594794
88,2022-02-14 01:00:00,37890.700700347574
89,2022-02-15 01:00:00,39979.25008003309
90,2022-02-16 01:00:00,48205.30310963375
91,2022-02-17 01:00:00,42885.895425818446
92,2022-02-18 01:00:00,43891.07926221074
93,2022-02-19 01:00:00,19365.469029602824
94,2022-02-20 01:00:00,25026.83717307998
95,2022-02-21 01:00:00,55654.96925829419
96,2022-02-22 01:00:00,46714.73009634855
97,2022-02-23 01:00:00,45339.78631108336
98,2022-02-24 01:00:00,118133.94748189054
99,2022-02-25 01:00:00,48369.67788512083
100,2022-02-26 01:00:00,24472.871358279295
101,2022-02-27 01:00:00,28139.12616981932
102,2022-02-28 01:00:00,61403.63617293517
103,2022-03-01 01:00:00,41538.54210966251
104,2022-03-02 01:00:00,37227.7540520377
105,2022-03-03 01:00:00,27197.929981284196
106,2022-03-04 01:00:00,30849.900613907943
107,2022-03-05 01:00:00,15706.609422770127
108,2022-03-06 01:00:00,21783.66618553351
109,2022-03-07 01:00:00,28620.182110105965
110,2022-03-08 01:00:00,24584.312314946845
111,2022-03-09 01:00:00,26639.56627460481
112,2022-03-10 01:00:00,25167.04729274281
113,2022-03-11 01:00:00,26351.791090534025
114,2022-03-12 01:00:00,8405.478944608443
115,2022-03-13 01:00:00,11087.179941879858
116,2022-03-14 01:00:00,15323.108638422793
117,2022-03-15 01:00:00,21278.021107021363
118,2022-03-16 01:00:00,39161.549782050715
119,2022-03-17 01:00:00,39481.660780052734
120,2022-03-18 01:00:00,36296.39303897176
121,2022-03-19 01:00:00,21137.20036533542
122,2022-03-20 01:00:00,16798.83672916737
123,2022-03-21 01:00:00,23322.47167430189
124,2022-03-22 01:00:00,32726.670309190657
125,2022-03-23 01:00:00,37151.2387516891
126,2022-03-24 01:00:00,56942.56348344424
127,2022-03-25 01:00:00,46357.02393551837
128,2022-03-26 01:00:00,21856.324750314292
