,date,totalLiquidityUSD
228,2022-10-04 02:00:00,8948.89806
229,2022-10-05 02:00:00,9238.90973
230,2022-10-06 02:00:00,10970.68969
231,2022-10-07 02:00:00,39810.03966
232,2022-10-08 02:00:00,38858.87624
233,2022-10-09 02:00:00,42264.90656
234,2022-10-10 02:00:00,63574.8137
235,2022-10-11 02:00:00,80759.70853
236,2022-10-12 02:00:00,88883.08611
237,2022-10-13 02:00:00,161523.21515
238,2022-10-14 02:00:00,173420.76553
239,2022-10-15 02:00:00,139874.39638
240,2022-10-16 02:00:00,166131.46103
241,2022-10-17 02:00:00,284744.56816
242,2022-10-18 02:00:00,345597.59813
243,2022-10-19 02:00:00,335913.32006
244,2022-10-20 02:00:00,378925.65966
