,date,tvl
0,2021-07-14 02:00:00,68353955.52897093
1,2021-07-15 02:00:00,62829548.17372862
2,2021-07-16 02:00:00,58726311.616013356
3,2021-07-17 02:00:00,57839775.52410828
4,2021-07-18 02:00:00,58169034.2940213
5,2021-07-19 02:00:00,54851270.47514842
6,2021-07-20 02:00:00,51021473.14135977
7,2021-07-21 02:00:00,55935129.529564135
8,2021-07-22 02:00:00,58054504.80777525
9,2021-07-23 02:00:00,58914814.2523863
10,2021-07-24 02:00:00,57906598.69221618
11,2021-07-25 02:00:00,56639531.894812316
12,2021-07-26 02:00:00,64992621.04925052
13,2021-07-27 02:00:00,63056037.05747635
14,2021-07-28 02:00:00,62986828.92771617
15,2021-07-29 02:00:00,67912509.998679
16,2021-07-30 02:00:00,65930042.72153076
17,2021-07-31 02:00:00,70431242.29399236
18,2021-08-01 02:00:00,70021404.27233624
19,2021-08-02 02:00:00,66792228.34582342
20,2021-08-03 02:00:00,64233597.71674574
21,2021-08-04 02:00:00,67709113.3670201
22,2021-08-05 02:00:00,74333323.60622583
23,2021-08-06 02:00:00,72062633.84577753
24,2021-08-07 02:00:00,74705534.14343457
25,2021-08-08 02:00:00,69418081.82502536
26,2021-08-09 02:00:00,72034381.93786794
27,2021-08-10 02:00:00,72511363.455359
28,2021-08-11 02:00:00,75861302.43832105
29,2021-08-12 02:00:00,73297284.90968886
30,2021-08-13 02:00:00,86392555.87118755
31,2021-08-14 02:00:00,93255613.71558324
32,2021-08-15 02:00:00,93153512.42211287
33,2021-08-16 02:00:00,89266923.29962485
34,2021-08-17 02:00:00,83887091.36867282
35,2021-08-18 02:00:00,88497201.28266454
36,2021-08-19 02:00:00,94449280.41702348
37,2021-08-20 02:00:00,97061223.92549662
38,2021-08-21 02:00:00,112362880.92091115
39,2021-08-22 02:00:00,113077183.05407332
40,2021-08-23 02:00:00,117079602.97734165
41,2021-08-24 02:00:00,112349617.14083375
42,2021-08-25 02:00:00,103579536.68926252
43,2021-08-26 02:00:00,96265505.00765492
44,2021-08-27 02:00:00,102522071.31542572
45,2021-08-28 02:00:00,100454233.5385678
46,2021-08-29 02:00:00,98288836.91892715
47,2021-08-30 02:00:00,94243915.91358365
48,2021-08-31 02:00:00,96977864.54708679
49,2021-09-01 02:00:00,106135524.45675845
50,2021-09-02 02:00:00,111059160.35686418
51,2021-09-03 02:00:00,107763679.30170715
52,2021-09-04 02:00:00,108751209.86476105
53,2021-09-05 02:00:00,114056166.91359156
54,2021-09-06 02:00:00,124063700.57021677
55,2021-09-07 02:00:00,101894333.13408169
56,2021-09-08 02:00:00,105969065.03430516
57,2021-09-09 02:00:00,109694730.34111826
58,2021-09-10 02:00:00,102469399.80143207
59,2021-09-11 02:00:00,106005604.27155566
60,2021-09-12 02:00:00,109937137.70092535
61,2021-09-13 02:00:00,128311501.73199636
62,2021-09-14 02:00:00,133013341.8625168
63,2021-09-15 02:00:00,127312135.48912214
64,2021-09-16 02:00:00,140107136.922437
65,2021-09-17 02:00:00,140514481.54224414
66,2021-09-18 02:00:00,122806150.53428617
67,2021-09-19 02:00:00,121744571.0757703
68,2021-09-20 02:00:00,104117484.60262506
69,2021-09-21 02:00:00,96430137.9596717
70,2021-09-22 02:00:00,106270845.3571446
71,2021-09-23 02:00:00,107523127.85066801
72,2021-09-24 02:00:00,106367782.15288427
73,2021-09-25 02:00:00,103796058.29540272
74,2021-09-26 02:00:00,105930076.57059036
75,2021-09-27 02:00:00,102257730.82268235
76,2021-09-28 02:00:00,99772573.44367263
77,2021-09-29 02:00:00,98555845.27509095
78,2021-09-30 02:00:00,101105147.54337625
79,2021-10-01 02:00:00,103348046.18530212
80,2021-10-02 02:00:00,106707067.60304797
81,2021-10-03 02:00:00,107803160.33314948
82,2021-10-04 02:00:00,112981727.6516911
83,2021-10-05 02:00:00,112936494.63894238
84,2021-10-06 02:00:00,113898017.73171668
85,2021-10-07 02:00:00,113390655.78502364
86,2021-10-08 02:00:00,113934477.21919759
87,2021-10-09 02:00:00,112502613.43855105
88,2021-10-10 02:00:00,113218265.49116302
89,2021-10-11 02:00:00,109611066.07718095
90,2021-10-12 02:00:00,108176739.95106773
91,2021-10-13 02:00:00,107296007.33169354
92,2021-10-14 02:00:00,108015099.15164486
93,2021-10-15 02:00:00,96426624.97582513
94,2021-10-16 02:00:00,98317207.40710206
95,2021-10-17 02:00:00,99205315.1881827
96,2021-10-18 02:00:00,99690494.23777299
97,2021-10-19 02:00:00,100318466.56686568
98,2021-10-20 02:00:00,103258459.96436961
99,2021-10-21 02:00:00,107746659.2900406
100,2021-10-22 02:00:00,106723830.87906031
101,2021-10-23 02:00:00,106623508.25468653
102,2021-10-24 02:00:00,108564600.53058599
103,2021-10-25 02:00:00,107684932.61361696
104,2021-10-26 02:00:00,109905320.8119977
105,2021-10-27 02:00:00,111283184.31774348
106,2021-10-28 02:00:00,105123945.87415792
107,2021-10-29 02:00:00,112688864.73426011
108,2021-10-30 02:00:00,257845557.31312206
109,2021-10-31 02:00:00,253685253.1698038
110,2021-11-01 01:00:00,257673670.4478038
111,2021-11-02 01:00:00,259880961.51717877
112,2021-11-03 01:00:00,268609423.19486904
113,2021-11-04 01:00:00,279958403.8750788
114,2021-11-05 01:00:00,287406772.59854466
115,2021-11-06 01:00:00,289804525.19112456
116,2021-11-07 01:00:00,287159698.4746216
117,2021-11-08 01:00:00,292670698.71321565
118,2021-11-09 01:00:00,297522284.4022702
119,2021-11-10 01:00:00,299837545.00356
120,2021-11-11 01:00:00,279890940.2241203
121,2021-11-12 01:00:00,290400254.7914214
122,2021-11-13 01:00:00,321704588.1565472
123,2021-11-14 01:00:00,328374317.4137644
124,2021-11-15 01:00:00,334247491.6813048
125,2021-11-16 01:00:00,326753583.25160646
126,2021-11-17 01:00:00,306706023.6319856
127,2021-11-18 01:00:00,320270848.30773646
128,2021-11-19 01:00:00,303897851.7863468
129,2021-11-20 01:00:00,345936120.9703607
130,2021-11-21 01:00:00,346023738.0412388
131,2021-11-22 01:00:00,340538125.0136413
132,2021-11-23 01:00:00,342567825.4550571
133,2021-11-24 01:00:00,365390136.8663528
134,2021-11-25 01:00:00,359557423.808439
135,2021-11-26 01:00:00,364947029.9790694
136,2021-11-27 01:00:00,344447017.7789435
137,2021-11-28 01:00:00,346932452.1493341
138,2021-11-29 01:00:00,352005052.4356512
139,2021-11-30 01:00:00,362624371.0516164
140,2021-12-01 01:00:00,366145199.4167208
141,2021-12-02 01:00:00,354521257.8493139
142,2021-12-03 01:00:00,350567661.5473747
